order_id,customer_id,category,city,order_date,amount,quantity,month,month_name
ORD0001,CUST164,Clothing,Bengaluru,2023-01-01 00:00:00,5939.43,3,1,Jan
ORD0002,CUST029,Books,Delhi,2023-01-01 08:00:00,1453.55,3,1,Jan
ORD0003,CUST007,Electronics,Chennai,2023-01-01 16:00:00,13536.81,3,1,Jan
ORD0004,CUST190,Sports,Delhi,2023-01-02 00:00:00,13597.07,2,1,Jan
ORD0005,CUST071,Clothing,Mumbai,2023-01-02 08:00:00,14676.96,2,1,Jan
ORD0006,CUST063,Books,Hyderabad,2023-01-02 16:00:00,8665.01,5,1,Jan
ORD0007,CUST058,Electronics,Hyderabad,2023-01-03 00:00:00,2709.83,2,1,Jan
ORD0008,CUST036,Electronics,Mumbai,2023-01-03 08:00:00,5834.83,1,1,Jan
ORD0009,CUST189,Sports,Mumbai,2023-01-03 16:00:00,2254.83,5,1,Jan
ORD0010,CUST027,Books,Bengaluru,2023-01-04 00:00:00,4656.74,4,1,Jan
ORD0011,CUST174,Clothing,Hyderabad,2023-01-04 08:00:00,7498.23,3,1,Jan
ORD0012,CUST190,Home & Kitchen,Bengaluru,2023-01-04 16:00:00,1136.35,2,1,Jan
ORD0013,CUST140,Electronics,Delhi,2023-01-05 00:00:00,6633.21,1,1,Jan
ORD0014,CUST023,Electronics,Mumbai,2023-01-05 08:00:00,6432.31,4,1,Jan
ORD0015,CUST152,Sports,Bengaluru,2023-01-05 16:00:00,7366.62,3,1,Jan
ORD0016,CUST109,Books,Mumbai,2023-01-06 00:00:00,1338.44,3,1,Jan
ORD0017,CUST009,Home & Kitchen,Bengaluru,2023-01-06 08:00:00,3925.16,4,1,Jan
ORD0018,CUST008,Home & Kitchen,Delhi,2023-01-06 16:00:00,3849.53,4,1,Jan
ORD0019,CUST024,Home & Kitchen,Delhi,2023-01-07 00:00:00,9450.5,4,1,Jan
ORD0020,CUST056,Books,Chennai,2023-01-07 08:00:00,8988.33,1,1,Jan
ORD0021,CUST060,Clothing,Hyderabad,2023-01-07 16:00:00,3094.11,5,1,Jan
ORD0022,CUST130,Electronics,Chennai,2023-01-08 00:00:00,1783.19,5,1,Jan
ORD0023,CUST155,Books,Hyderabad,2023-01-08 08:00:00,4708.94,2,1,Jan
ORD0024,CUST007,Home & Kitchen,Delhi,2023-01-08 16:00:00,14242.59,3,1,Jan
ORD0025,CUST144,Electronics,Bengaluru,2023-01-09 00:00:00,5116.81,2,1,Jan
ORD0026,CUST051,Electronics,Mumbai,2023-01-09 08:00:00,9378.84,5,1,Jan
ORD0027,CUST184,Home & Kitchen,Delhi,2023-01-09 16:00:00,12100.33,4,1,Jan
ORD0028,CUST167,Home & Kitchen,Delhi,2023-01-10 00:00:00,5077.22,3,1,Jan
ORD0029,CUST180,Electronics,Bengaluru,2023-01-10 08:00:00,5154.1,5,1,Jan
ORD0030,CUST140,Sports,Delhi,2023-01-10 16:00:00,12269.04,3,1,Jan
ORD0031,CUST108,Electronics,Delhi,2023-01-11 00:00:00,12920.73,2,1,Jan
ORD0032,CUST057,Clothing,Bengaluru,2023-01-11 08:00:00,14618.54,5,1,Jan
ORD0033,CUST115,Clothing,Delhi,2023-01-11 16:00:00,2214.64,2,1,Jan
ORD0034,CUST151,Sports,Hyderabad,2023-01-12 00:00:00,4945.84,3,1,Jan
ORD0035,CUST072,Books,Hyderabad,2023-01-12 08:00:00,14219.73,1,1,Jan
ORD0036,CUST002,Electronics,Hyderabad,2023-01-12 16:00:00,3172.6,4,1,Jan
ORD0037,CUST195,Clothing,Hyderabad,2023-01-13 00:00:00,4849.91,2,1,Jan
ORD0038,CUST041,Electronics,Delhi,2023-01-13 08:00:00,14475.7,3,1,Jan
ORD0039,CUST179,Sports,Mumbai,2023-01-13 16:00:00,14537.13,5,1,Jan
ORD0040,CUST109,Home & Kitchen,Hyderabad,2023-01-14 00:00:00,4513.43,2,1,Jan
ORD0041,CUST088,Sports,Hyderabad,2023-01-14 08:00:00,10485.37,3,1,Jan
